user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url,lat,lng
925824237885063171,1101357925426180097,2019-03-01T05:46:06Z,QueenTaige,"She’s my “influenza”

Listen, I’m done.",Twitter for iPhone,39,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/011add077f4d2da3.json,Brooklyn,"Brooklyn, NY",city,United States,US,|,|,-74.041878|-73.855673|-73.855673|-74.041878|40.570842|40.570842|40.739434|40.739434,https://twitter.com/QueenTaige/status/1101357925426180097,Mrs.Rum ✨🇬🇩,Not there yet ,Spread love • 👻 @tiffanyclyne60 • IG: @jus_paige_tiff • Island Girl 🌚🇬🇩,,FALSE,1669,900,4,17954,33849,2017-11-01T20:37:54Z,FALSE,,,en,https://pbs.twimg.com/profile_banners/925824237885063171/1550296773,,http://pbs.twimg.com/profile_images/1101749589110128641/e49zPY3J_normal.jpg,40.655138,-73.9487755
3419178880,1101344654233079808,2019-03-01T04:53:22Z,marareyesd,"no todo puede ser perfecto, me estoy sintiendo dlv, tengo calentura y no sé sí tengo salmonella o influenza. 
plix, solo avísenme sí ya me voy a morir para ver sí hago mi tarea o no",Twitter for Android,181,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/2727af9b6222f4d4.json,Atizapán de Zaragoza,"Atizapán de Zaragoza, México",city,Mexico,MX,|,|,-99.330259|-99.208125|-99.208125|-99.330259|19.51799|19.51799|19.6111848|19.6111848,https://twitter.com/marareyesd/status/1101344654233079808,ℳ.,MX🌵,"make yourself proud.

stay golden.✨",https://t.co/Qr4KNKzsrE,FALSE,222,378,1,3781,12008,2015-08-13T00:39:20Z,FALSE,https://t.co/Qr4KNKzsrE,https://www.instagram.com/marareyesd/,es,https://pbs.twimg.com/profile_banners/3419178880/1547504611,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1078174162622009349/NxKIQ84R_normal.jpg,19.5645874,-99.269192
162582167,1101317027573186560,2019-03-01T03:03:35Z,lizbangs,@jeffriles @ScottWhisenhunt @FlyFrontier They gave me influenza A.,Twitter for iPhone,25,1101258206876180480,16639164,jeffriles,FALSE,FALSE,1,0,,,,,,,,,,,,,,16639164|33452978|14172570,jeffriles|ScottWhisenhunt|FlyFrontier,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/c3f37afa9efcf94b.json,Austin,"Austin, TX",city,United States,US,|,|,-97.928935|-97.5805133|-97.5805133|-97.928935|30.127892|30.127892|30.5187994|30.5187994,https://twitter.com/lizbangs/status/1101317027573186560,Elizabeth Bangs,"Austin, TX",Assistant Dean for Student Affairs at Texas Law. Former legal writing professor. Mama. she/her All opinions are my own.,,FALSE,430,221,12,3641,5954,2010-07-04T03:05:22Z,FALSE,,,en,https://pbs.twimg.com/profile_banners/162582167/1463967238,http://abs.twimg.com/images/themes/theme7/bg.gif,http://pbs.twimg.com/profile_images/901085986138058753/dAmATW9i_normal.jpg,30.3233457,-97.75472415
2235324055,1101302074590023681,2019-03-01T02:04:10Z,amenpapifreud,"Llevo una semana completa con molestias en la garganta y tipo gripe. Y en el servicio social escuché por parte del coordinador que hay brote de influenza.
GANESHA, JEBÚS ME LIBREN Y NO ME MUERA YA ALV",Twitter for Android,200,,,,FALSE,FALSE,2,0,,,,,,,,,,,,,,,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/f6b87aec17cb031d.json,Morelia,"Morelia, Michoacán de Ocampo",city,Mexico,MX,|,|,-101.508271|-101.043269|-101.043269|-101.508271|19.4429761|19.4429761|19.8624721|19.8624721,https://twitter.com/amenpapifreud/status/1101302074590023681,Tom Hansen,"Morelia, Michoacán","Ψ/MCMXCVII/Me proyecto chingos en mis clases https://t.co/GD1RBgNFBC
Perfil de mi blog y blog: @poesiaicc https://t.co/UzI6iNzViK",https://t.co/g85Ma9ZRu7,FALSE,93,246,0,2637,11684,2013-12-08T01:55:10Z,FALSE,https://t.co/g85Ma9ZRu7,https://www.instagram.com/angel.crz/,es,https://pbs.twimg.com/profile_banners/2235324055/1550379705,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1098778124932841472/xqhC_KjG_normal.jpg,19.6527241,-101.27577
173862898,1101300376022773760,2019-03-01T01:57:25Z,krowleytweet,Bu fei tang for the influenza cough that doesn’t. ever. let up. #goodmedicine #holistichealth #acupunctureandherbs @ Ascent Acupuncture https://t.co/XmfIK6UYi8,Instagram,159,,,,FALSE,FALSE,1,0,goodmedicine|holistichealth|acupunctureandherbs,,instagram.com/p/BucrSi0Fk45/…,https://t.co/XmfIK6UYi8,https://www.instagram.com/p/BucrSi0Fk45/?utm_source=ig_twitter_share&igshid=1u3hkz25g1ssy,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/8e9665cec9370f0f.json,Minneapolis,"Minneapolis, MN",city,United States,US,44.928503|-93.284577,-93.284577|44.928503,-93.329515|-93.194578|-93.194578|-93.329515|44.889964|44.889964|45.051257|45.051257,https://twitter.com/krowleytweet/status/1101300376022773760,kelly rowley,"Edina, MN","God doesn’t reside only in the one. Listen to each other & the story. Trust God, at work in the world and in you. #jesus #family #educator #organizer #advocate",https://t.co/IksP5gHEs0,FALSE,740,1029,61,7937,7045,2010-08-02T15:07:00Z,FALSE,https://t.co/IksP5gHEs0,http://sermononthesidewalk.com,en,https://pbs.twimg.com/profile_banners/173862898/1432851539,http://abs.twimg.com/images/themes/theme5/bg.gif,http://pbs.twimg.com/profile_images/1479238313/image_normal.jpg,44.928503,-93.284577
145007852,1100927484223279104,2019-02-28T01:15:41Z,hecid,@mrmarvlo @doctormacias @MissKarrusel Y contra la influenza sí lo ayudará? ¿Y qué hay de que los pacientes asmáticos tienen más riesgo si contraen influenza? ¿Eso no importa?,Twitter for Android,136,1100856840701775872,142424880,mrmarvlo,FALSE,FALSE,3,1,,,,,,,,,,,,,,142424880|316273207|3072053804,mrmarvlo|doctormacias|MissKarrusel,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/7d93122509633720.json,Benito Juárez,"Benito Juárez, Distrito Federal",city,Mexico,MX,|,|,-99.1919955|-99.1309649|-99.1309649|-99.1919955|19.357102|19.357102|19.4041235|19.4041235,https://twitter.com/hecid/status/1100927484223279104,Héctor Cid,CDMX,estar preparado y dispuesto a ayudar solidariamente hará a la sociedad más grande y poderosa.,,FALSE,963,237,12,54230,74084,2010-05-17T22:19:56Z,FALSE,,,es,https://pbs.twimg.com/profile_banners/145007852/1532055770,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/677899415764398080/NINu4Wgh_normal.jpg,19.38061275,-99.1614802
72428726,1101289451530051584,2019-03-01T01:14:00Z,PokzBo,"Les quiero contar qué hay mucha influenza, compañeritos de mi hija enfermos tanto en la escuela como en el ballet y amigos míos también enfermos. Lávense súper bien las manos cuando lleguen de la calle y no se toquen la cara ni se muerdan las uñas.",Twitter for iPhone,248,,,,FALSE,FALSE,5,3,,,,,,,,,,,,,,,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/2a376531dff3d76a.json,Tlalpan,"Tlalpan, Distrito Federal",city,Mexico,MX,|,|,-99.315748|-99.1009804|-99.1009804|-99.315748|19.087511|19.087511|19.311459|19.311459,https://twitter.com/PokzBo/status/1101289451530051584,Nâncÿ 🍂🍁,"Tlalpan, Distrito Federal",Una señora chavarruca en Twitter.,,FALSE,8530,4755,257,149460,6250,2009-09-08T00:42:07Z,FALSE,,,es,https://pbs.twimg.com/profile_banners/72428726/1552014692,http://abs.twimg.com/images/themes/theme3/bg.gif,http://pbs.twimg.com/profile_images/1099147222032224257/hHb2JIuY_normal.jpg,19.199485,-99.2083642
16120347,1101289414590976001,2019-03-01T01:13:52Z,Negrete23_,Que cara la prueba de influenza 😅,Twitter for Android,33,,,,FALSE,FALSE,2,0,,,,,,,,,,,,,,,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/35b07b8fa46547c5.json,León,"León, Guanajuato",city,Mexico,MX,|,|,-101.833743|-101.369059|-101.369059|-101.833743|20.8633521|20.8633521|21.3327681|21.3327681,https://twitter.com/Negrete23_/status/1101289414590976001,Luis Negrete 🇲🇽,"","Take my hand, let's see where we wake up tomorrow @Pony007_ SJ #HalaMadrid #YNWA

One day you'll leave this world behind so live a life you will remember.",,FALSE,663,198,12,24434,12244,2008-09-03T21:55:02Z,FALSE,,,es,https://pbs.twimg.com/profile_banners/16120347/1524780876,http://abs.twimg.com/images/themes/theme6/bg.gif,http://pbs.twimg.com/profile_images/1102096938189635585/7YRuyeq0_normal.jpg,21.0980601,-101.601401
559718449,1101247868877398016,2019-02-28T22:28:46Z,ooscarroman,"De los creadores de la influenza h1n1 no existe, con ustedes ""los mamadores antivacunas"".",Twitter for Android,89,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/c5c72776b9f0cc0b.json,San Nicolás de los Garza,"San Nicolás de los Garza, Nuevo León",city,Mexico,MX,|,|,-100.3374979|-100.2034498|-100.2034498|-100.3374979|25.7028231|25.7028231|25.770607|25.770607,https://twitter.com/ooscarroman/status/1101247868877398016,Oscar Román,san nicolas de los garza N.L,#dentista,,FALSE,176,136,2,2628,1164,2012-04-21T17:04:56Z,FALSE,,,es,https://pbs.twimg.com/profile_banners/559718449/1507593069,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1083927288687853568/SdRXeu06_normal.jpg,25.73671505,-100.27047385
137819696,1101195438961520640,2019-02-28T19:00:26Z,luisreyva,@Albertomarvatt @M_OlgaSCordero @martibatres @BeatrizGMuller @yeidckol 🤦🏾‍♂️ también aplicaría orinoterapia? No aplicar vacunas? Gordolobo para influenza? Salas de oración y meditación? Triste pensamiento. Si es para quien lo solicite es mejor que sigan acudiendo a la vecina.,Twitter for iPhone,205,1099917245319340032,2267154397,Albertomarvatt,FALSE,FALSE,2,0,,,,,,,,,,,,,,2267154397|972171133704314880|142471549|994266261306597376|89848766,Albertomarvatt|M_OlgaSCordero|martibatres|BeatrizGMuller|yeidckol,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/2a376531dff3d76a.json,Tlalpan,"Tlalpan, Distrito Federal",city,Mexico,MX,|,|,-99.315748|-99.1009804|-99.1009804|-99.315748|19.087511|19.087511|19.311459|19.311459,https://twitter.com/luisreyva/status/1101195438961520640,luis,ciudad de mexico,urologist specialized in andrology. Expertise in male infertility. Cruz azul pasionate fan.,https://t.co/xZDGETQo9m,FALSE,686,1036,12,10655,5338,2010-04-27T21:31:26Z,FALSE,https://t.co/xZDGETQo9m,http://www.infertilidadmasculina.mx,en,https://pbs.twimg.com/profile_banners/137819696/1434112855,http://abs.twimg.com/images/themes/theme8/bg.gif,http://pbs.twimg.com/profile_images/991892820737880064/THS6eED3_normal.jpg,19.199485,-99.2083642
436904651,1101176488437665799,2019-02-28T17:45:08Z,HunterProbss,"WEC had a handful of equine influenza cases and now smaller schooling shows in the area are canceling because of the risk.

Shipped out of that catastrophe just in time 🙃",Twitter for Android,170,,,,FALSE,FALSE,19,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/00c6c3cd3e783197.json,Augusta,"Augusta, GA",city,United States,US,|,|,-82.21201|-81.9143598|-81.9143598|-82.21201|33.338854|33.338854|33.542581|33.542581,https://twitter.com/HunterProbss/status/1101176488437665799,HunterProbss,"El Paso, TX",Aspiring Nutritionist ♢ Ruby 12.2.17 ♢ Married 11.20.17 ♢ RIP Derby 10.13.16,,FALSE,6635,101,17,17595,39068,2011-12-14T18:34:49Z,FALSE,,,en,https://pbs.twimg.com/profile_banners/436904651/1547418184,http://abs.twimg.com/images/themes/theme6/bg.gif,http://pbs.twimg.com/profile_images/1084576935164985344/cQjTF_7q_normal.jpg,33.4407175,-82.0631849
208685959,1101170507930628097,2019-02-28T17:21:22Z,LizzyMcGuire419,Have two kids out with influenza and just sent one home with what I’m thinking is the flu as well. Lord if I get sick again.,Twitter for iPhone,124,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/de599025180e2ee7.json,Ohio,"Ohio, USA",admin,United States,US,|,|,-84.8203089|-80.518626|-80.518626|-84.8203089|38.403186|38.403186|42.327133|42.327133,https://twitter.com/LizzyMcGuire419/status/1101170507930628097,Elizabeth,"Port Clinton, OH","| BGSU 🎓 | SpEd teacher 🍎 | SMB 💚🙏🏼 |",,FALSE,357,391,2,27144,13905,2010-10-27T18:52:04Z,FALSE,,,en,https://pbs.twimg.com/profile_banners/208685959/1546144185,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1079235213681668096/M-vwjB0j_normal.jpg,40.3651595,-82.66946745
790622641363103744,1101097907346989056,2019-02-28T12:32:53Z,UVA_PICU,Open Access - Pediatric heart transplantation from an influenza B–positive donor by our @cjsmith3md #PedsICU  https://t.co/SOCSLp23Cp,Twitter Web Client,133,,,,FALSE,FALSE,7,2,PedsICU,,onlinelibrary.wiley.com/doi/10.1111/pe…,https://t.co/SOCSLp23Cp,https://onlinelibrary.wiley.com/doi/10.1111/petr.13353,,,,,,,,,139121096,cjsmith3md,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/531a6942bb8056b9.json,Charlottesville,"Charlottesville, VA",city,United States,US,|,|,-78.528507|-78.446389|-78.446389|-78.528507|38.009553|38.009553|38.07052|38.07052,https://twitter.com/UVA_PICU/status/1101097907346989056,UVA PICU,"Charlottesville, VA",Pediatric Intensive Care Unit at the University of Virginia Children's Hospital #PedsICU #UVA #UVAChildrens,https://t.co/2X6Rv2bbZC,FALSE,1055,757,17,1481,4019,2016-10-24T18:35:01Z,FALSE,https://t.co/2X6Rv2bbZC,https://med.virginia.edu/pediatrics/divisions/welcome-to-the-picu-pediatric-critical-care-medicine/,en,https://pbs.twimg.com/profile_banners/790622641363103744/1488744556,,http://pbs.twimg.com/profile_images/956962559088889856/ZUoHek-m_normal.jpg,38.0400365,-78.487448
198987207,1100999917366140928,2019-02-28T06:03:30Z,taylorkaysee,I’m going insane being trapped in my house with influenza 😩😷😭,Twitter for iPhone,61,,,,FALSE,FALSE,2,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/c1b7e203a1d9630b.json,Watertown,"Watertown, SD",city,United States,US,|,|,-97.254743|-97.0452689|-97.0452689|-97.254743|44.8765447|44.8765447|44.950863|44.950863,https://twitter.com/taylorkaysee/status/1100999917366140928,taylor grangaard,"",snapchat taylorkaysee,,FALSE,429,286,1,8548,15986,2010-10-05T19:03:37Z,FALSE,,,en,https://pbs.twimg.com/profile_banners/198987207/1544481214,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1072256435726233605/WlDX2FEU_normal.jpg,44.91370385,-97.15000595
151145856,1100968251314634752,2019-02-28T03:57:40Z,vanschabollita,@vian_ramirez No sabía que te había dado influenza! 😭 lo siento mucho 💔 y si Gracias! Ya fui al médico y me mando 💉💊 y de las dolorosas pero espero recuperarme estos días para estar al 80% por lo menos jajaja abrazo de regreso! 🤗,Twitter for iPhone,215,1100954145073389568,197193148,vian_ramirez,FALSE,FALSE,0,0,,,,,,,,,,,,,,197193148,vian_ramirez,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/90a5d505052f7bae.json,Álvaro Obregón,"Álvaro Obregón, Distrito Federal",city,Mexico,MX,|,|,-99.324375|-99.1716443|-99.1716443|-99.324375|19.232228|19.232228|19.403856|19.403856,https://twitter.com/vanschabollita/status/1100968251314634752,Vania Chabolla,México D.F.,"You only live once, live your life with God ...",,FALSE,606,539,12,12079,3399,2010-06-02T18:28:12Z,FALSE,,,es,https://pbs.twimg.com/profile_banners/151145856/1524107910,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1056777607717552128/zU7M5jpT_normal.jpg,19.318042,-99.24800965
920318857352491009,1100923893915758592,2019-02-28T01:01:25Z,meganl612,"Kaner literally gets OVER vaccinated. I worry about him getting diseases that we can prevent, so he gets vaccinations that most dogs don’t like Lyme and canine influenza.

Then there’s people out there that don’t want to vaccinate their HUMAN babies?? Like huh??",Twitter for iPhone,262,,,,FALSE,FALSE,9,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/f54a2170ff4b15f7.json,Illinois,"Illinois, USA",admin,United States,US,|,|,-91.51308|-87.019935|-87.019935|-91.51308|36.970298|36.970298|42.508303|42.508303,https://twitter.com/meganl612/status/1100923893915758592,megan miller,"Carbondale, IL",get nasty,,FALSE,135,148,0,803,7053,2017-10-17T16:01:29Z,FALSE,,,en,https://pbs.twimg.com/profile_banners/920318857352491009/1510090956,,http://pbs.twimg.com/profile_images/920320583442845697/bs78rhOP_normal.jpg,39.7393005,-89.2665075
327195685,1100914940095782912,2019-02-28T00:25:50Z,dr_pvanzzini,"@drpiolin @doctormacias La anafilaxia por alergia al huevo no es una contraindicación para la aplicación de la vacuna de influenza.
Además no explicaría el porque sugiere no aplicarla a los demás miembros de la familia",Twitter for Android,194,1100870969307074574,109648460,drpiolin,FALSE,FALSE,8,1,,,,,,,,,,,,,,109648460|316273207,drpiolin|doctormacias,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/[card-number]b.json,San Pedro Garza García,"San Pedro Garza García, Nuevo León",city,Mexico,MX,|,|,-100.425188|-100.3068775|-100.3068775|-100.425188|25.5835569|25.5835569|25.7170179|25.7170179,https://twitter.com/dr_pvanzzini/status/1100914940095782912,Rafa Pv,"","",,FALSE,409,2104,3,8723,37704,2011-07-01T04:32:25Z,FALSE,,,es,https://pbs.twimg.com/profile_banners/327195685/1349287751,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/685004912757850112/AkmTnjCJ_normal.jpg,25.6502874,-100.36603275
1026579435070410752,1100885081294544898,2019-02-27T22:27:11Z,L1LB4BY,@AndraeO_o hope u got influenza.,Twitter for iPhone,21,1100884609120849923,3226822026,AndraeO_o,FALSE,FALSE,0,0,,,,,,,,,,,,,,3226822026,AndraeO_o,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/c818c25e43957fd3.json,Fort Hood,"Fort Hood, TX",city,United States,US,|,|,-97.839309|-97.722373|-97.722373|-97.839309|31.10447|31.10447|31.161093|31.161093,https://twitter.com/L1LB4BY/status/1100885081294544898,cool dad,"",live alone. die alone.,,FALSE,1609,256,2,15267,22464,2018-08-06T21:23:05Z,FALSE,,,en,https://pbs.twimg.com/profile_banners/1026579435070410752/1551672317,,http://pbs.twimg.com/profile_images/1102422530541920256/6CSO35SL_normal.jpg,31.1327815,-97.780841
144916944,1100853101299404803,2019-02-27T20:20:06Z,CATHancock,Confirmed- puppy fever is more contagious than the influenza,Twitter for iPhone,60,,,,FALSE,FALSE,14,3,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/8eb7d0abedc4817b.json,Greenville,"Greenville, SC",city,United States,US,|,|,-82.434848|-82.249689|-82.249689|-82.434848|34.687331|34.687331|34.904552|34.904552,https://twitter.com/CATHancock/status/1100853101299404803,Catie Hancock💕,"",my name is Catie but if you’re a true friend you can call me Cathy,,FALSE,2121,999,132,85920,158983,2010-05-17T17:07:37Z,FALSE,,,en,https://pbs.twimg.com/profile_banners/144916944/1550770609,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1099440172125618176/0Creej3-_normal.jpg,34.7959415,-82.3422685
154368035,1100850935998238720,2019-02-27T20:11:30Z,hugo_cervera,"—Dr creeo que mi hijo tiene influenza.. Tiene temperatura..
—Lo vacunó?
—no, es que..
—Es gratis..
—Si pero..
—En imss y secretaria de salud
—Pues si pero no tuve tiempo
—Estan en Gutiérrez, van a colonias y las escuelas..
—ESQUE SE ENFERMAN DOCTOR!!
—Ya salió el peine.. 🙄🙄🙄",Twitter for Android,275,,,,FALSE,FALSE,8,0,,,,,,,,,,,,,,,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/79e390b13a6b9a43.json,Múzquiz,"Múzquiz, Coahuila de Zaragoza",city,Mexico,MX,|,|,-102.639755|-101.220009|-101.220009|-102.639755|27.6378439|27.6378439|29.0650291|29.0650291,https://twitter.com/hugo_cervera/status/1100850935998238720,Dr. Cervera,"",Médico General,https://t.co/k3xdPTgrXf,FALSE,602,366,1,10571,3707,2010-06-11T02:05:15Z,FALSE,https://t.co/k3xdPTgrXf,http://Instagram.com/hugo_cervera,es,https://pbs.twimg.com/profile_banners/154368035/1517622431,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/784283210205102080/lbSZA_pS_normal.jpg,28.3514365,-101.929882
1069091296307015680,1100847655008260107,2019-02-27T19:58:28Z,zoilareynajaime,"@NekoJitaBlog Tengan cuidado con Aren, está muy chiquito y las gripes ( influenza) dan muy fuerte. Vacúnenlo para que no se enferme.💕🌷 https://t.co/hnmriPwpr8",Twitter for Android,120,1100423866604613632,44724559,NekoJitaBlog,FALSE,FALSE,0,0,,,,,,http://pbs.twimg.com/tweet_video_thumb/D0b_GYjUUAAf9ES.jpg,https://t.co/hnmriPwpr8,https://twitter.com/zoilareynajaime/status/1100847655008260107/photo/1,photo,http://pbs.twimg.com/tweet_video_thumb/D0b_GYjUUAAf9ES.jpg,https://t.co/hnmriPwpr8,https://twitter.com/zoilareynajaime/status/1100847655008260107/photo/1,,44724559,NekoJitaBlog,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/81698a533a54560a.json,Cajeme,"Cajeme, Sonora",city,Mexico,MX,|,|,-110.150484|-109.533096|-109.533096|-110.150484|27.0195321|27.0195321|28.4077729|28.4077729,https://twitter.com/zoilareynajaime/status/1100847655008260107,Maestra Zoila Reyna Jaime González 📚,"","Ingenieta Industrial
Maestría en Calidad y Productividad
Psicóloga Educativa
Inglés y Francés.",https://t.co/A6UOI0mlZl,FALSE,0,1,0,51,11,2018-12-02T04:50:02Z,FALSE,https://t.co/A6UOI0mlZl,http://www.youtube.com/hfsv,es,,,http://pbs.twimg.com/profile_images/1069092099671367680/vxaXeZ0Y_normal.jpg,27.7136525,-109.84179
204046458,1100816446538448896,2019-02-27T17:54:27Z,rcmedellin,"@Tyrannoisaurus Sabía de antemano que no me cerraba el pantalón porque hace como 2 años me lo quise poner; pero tras haber perdido casi 5 kilos desde Navidad, gracias a la influenza, pensé que probablemente, si me recuesto en la cama, lograría cerrarlo...",Twitter for iPhone,239,1100815744722292738,204046458,rcmedellin,FALSE,FALSE,1,0,,,,,,,,,,,,,,26875427,Tyrannoisaurus,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/b19e24ce42ccd6aa.json,Monterrey,"Monterrey, Nuevo León",city,Mexico,MX,|,|,-100.421037|-100.166146|-100.166146|-100.421037|25.4805381|25.4805381|25.802899|25.802899,https://twitter.com/rcmedellin/status/1100816446538448896,Rodolfo Callejas,"Monterrey, México.","MTY/CDMX Familia, Amigos, Salud, Trabajo, Amor y Fe; lo demás es extra. Economía,  Idiomas, Traducción, Fotografia y Voluntario de Educación en Salud Mental.",https://t.co/gyrw9rd7bj,FALSE,101,274,1,4168,2971,2010-10-17T20:07:26Z,FALSE,https://t.co/gyrw9rd7bj,http://www.instagram.com/rodolfocallejas,es,https://pbs.twimg.com/profile_banners/204046458/1523263918,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1087192716394475520/P0iby1Kx_normal.jpg,25.64171855,-100.2935915
723278471770710016,1100771891097157632,2019-02-27T14:57:24Z,AsesorJD,".@erika_salgado cierto todo tu análisis respecto a la situación de la #influenza en #SLP , aunque también hay que sumar que es muy probable que muchos padres de familia envían a los hijos enfermos por no perder el día laboral (no lo justifico, solo lo señalo)",Twitter for Android,259,,,,FALSE,FALSE,7,0,influenza|SLP,,,,,,,,,,,,,91147851,erika_salgado,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/e825dd87e48f45ed.json,San Luis Potosí,"San Luis Potosí, México",city,Mexico,MX,|,|,-101.169792|-100.74123|-100.74123|-101.169792|21.9593569|21.9593569|22.6628819|22.6628819,https://twitter.com/AsesorJD/status/1100771891097157632,Julio Delgadillo,"San Luis Potosi, Mexico","Potosino | Creador | Soñador | TEDxer | @tedxtangamanga |",https://t.co/G5q84vuNVL,FALSE,2841,2971,15,6879,11206,2016-04-21T22:33:20Z,FALSE,https://t.co/G5q84vuNVL,https://asesorjuliodelgadillo.net,es,https://pbs.twimg.com/profile_banners/723278471770710016/1546556045,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1096836216643903488/7I9szotl_normal.jpg,22.3111194,-100.955511
